{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6846328342081998, -0.03243383400289143, 
    -0.7281661408881026}, {-0.6846328342081998, 0. + 0.9999999999999815*I, 
    -0.7281661408881026, 0.03243383400289138}, {0.03243383400289143, 
    0.7281661408881026, 0. + 0.9999999999999815*I, 0.6846328342081998}, 
   {0.7281661408881026, -0.03243383400289138, -0.6846328342081998, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.684632835203061, -0.03243383602296538, -0.7281661398627787}, 
   {-0.684632835203061, 0. + 0.9999999999999815*I, -0.7281661398627787, 
    0.03243383602296542}, {0.03243383602296538, 0.7281661398627787, 
    0. + 0.9999999999999815*I, 0.684632835203061}, 
   {0.7281661398627787, -0.03243383602296542, -0.684632835203061, 
   {680, 8.095376221225099*^-18}, {681, 1.5034270125132327*^-17}, 
   {682, 8.095376221225099*^-18}, {683, 1.5034270125132327*^-17}, 
   {684, 8.095376221225099*^-18}, {685, 1.5034270125132327*^-17}, 
   {686, 8.095376221225099*^-18}, {687, 1.5034270125132327*^-17}, 
   {688, 8.095376221225099*^-18}, {689, 1.5034270125132327*^-17}, 
   {690, 8.095376221225099*^-18}, {691, 1.5034270125132327*^-17}, 
   {692, 8.095376221225099*^-18}, {693, 1.5034270125132327*^-17}, 
   {694, 8.095376221225099*^-18}, {695, 1.5034270125132327*^-17}, 
   {696, 8.095376221225099*^-18}, {697, 1.5034270125132327*^-17}, 
   {698, 8.095376221225099*^-18}, {699, 1.5034270125132327*^-17}}}}
